class,otherc,latitude,longitude,notes,updated_class,updated_lat,updated_long
2,decid,45.09943331,-92.79223758,,,,
2,decid,44.74142812,-93.71737028,,,,
1,conif,44.92850198,-93.0163842,,,,
2,decid,44.67552093,-93.45652284,,,,
9,bldg,44.71954536,-93.38224661,,,,
5,wet,45.07811605,-93.40330638,,,,
3,grass,44.9890905,-93.51456754,,,,
2,decid,44.9913296,-93.00917818,,,,
2,decid,44.90437021,-93.00878433,,,,
2,decid,44.9814948,-93.76221437,,,,
10,ext,44.72284201,-92.90003692,,,,
7,ag,44.6151841,-93.54339422,,,,
2,decid,44.71638951,-93.55835514,,,,
3,grass,44.75185299,-93.41126384,,,,
5,wet,44.61026659,-93.55506891,,,,
2,decid,44.97710108,-93.32269575,,,,
2,decid,44.98565809,-93.01222161,,,,
3,grass,45.40291425,-93.3412109,,,,
2,decid,44.47972572,-93.14414898,,,,
6,water,45.1392769,-92.90083819,,,,
2,decid,44.83736557,-92.91843778,,,,
3,grass,44.88880539,-93.19797349,,,,
1,conif,45.09560801,-93.15835012,,,,
2,decid,44.95039351,-93.19658152,,,,
2,decid,44.92740506,-93.18940857,,,,
2,decid,44.97124413,-93.05687298,,,,
2,decid,44.93508777,-93.12627319,,,,
1,conif,44.98466781,-93.25889416,,,,
1,conif,45.06393346,-93.09759589,,,,
5,wet,45.20115134,-93.04779139,,,,
1,conif,45.33053516,-93.13109397,D9,,,
5,wet,44.83626756,-93.79218011,,,,
2,decid,44.96164678,-93.2393008,,,,
1,conif,44.90606532,-92.82408939,new housing,,44.906345,-92.823184
6,water,44.6954551,-93.6365316,,,,
8,paved,45.01943876,-93.23764199,,,,
2,decid,44.59332129,-93.41090011,,,,
2,decid,44.93520006,-93.20588737,,,,
2,decid,45.13956057,-92.91800809,No Tree,,45.140034,-92.917898
1,conif,45.04738162,-93.30352872,,,,
2,decid,44.91861444,-93.25643614,,,,
2,decid,44.90839503,-93.23610261,,,,
2,decid,44.97604106,-93.31546072,,,,
3,grass,44.53794268,-93.21981536,,,,
9,bldg,44.94538338,-93.0913104,,,,
2,decid,44.89263766,-93.16569277,,,,
2,decid,44.94395633,-93.29589137,,,,
2,decid,44.93403774,-93.09509443,,,,
6,water,44.75351974,-92.81243152,,,,
2,decid,45.06598529,-93.4683848,,,,
7,ag,44.50668706,-93.17742769,,,,
5,wet,45.39593752,-93.21123503,,,,
2,decid,44.59577218,-93.40524756,,,,
1,conif,45.1666961,-92.83946044,,,,
2,decid,44.9408645,-93.69665455,,,,
1,conif,45.07760142,-93.1680631,,,,
2,decid,44.90274964,-93.01106405,,,,
8,paved,44.81010124,-93.061884,,,,
2,decid,44.95468241,-93.20808863,,,,
5,wet,45.39329154,-93.17941394,,,,
3,grass,44.68714187,-92.85315415,,,,
4,fwet,44.91570492,-93.04337332,,,,
2,decid,45.23654441,-93.34900468,,,,
2,decid,45.38678553,-93.19472232,,,,
8,paved,45.05603521,-93.38486274,,,,
3,grass,44.73176955,-93.08074407,,,,
2,decid,45.14688876,-93.42821429,,,,
2,decid,44.9690115,-93.17959896,,,,
1,conif,45.26366241,-93.39697013,,,,
7,ag,44.89173602,-93.98670131,,,,
3,grass,45.26911533,-93.38171089,,,,
2,decid,44.6682967,-92.73625776,,,,
2,decid,44.95932558,-93.46523399,,,,
5,wet,45.25294448,-92.87731889,,,,
3,grass,44.48595179,-93.2814937,,,,
9,bldg,44.93893261,-92.96354186,,,,
2,decid,45.21057854,-93.56240554,,,,
1,conif,45.12642711,-92.79700238,,,,
7,ag,45.31723324,-93.50757742,,,,
2,decid,44.89916198,-92.8670544,,,,
7,ag,44.59540777,-93.7858767,,,,
7,ag,44.60615939,-93.61854312,,,,
2,decid,44.72501785,-92.91935346,,,,
3,grass,44.82046398,-93.20646691,,,,
2,decid,44.96580991,-93.30399232,,,,
10,ext,44.78433264,-93.30190072,,,,
4,fwet,45.17734674,-93.44333336,,,,
2,decid,45.09715206,-92.90472394,,,,
2,decid,44.96521544,-93.32377033,,,,
11,bare,45.40996426,-93.2193383,,,,
1,conif,45.21878976,-93.54545521,,,,
3,grass,44.96939822,-92.88591396,,,,
4,fwet,45.32213724,-93.03181592,,,,
1,conif,44.88435575,-92.84156772,,,,
2,decid,44.65741095,-93.76287531,,,,
4,fwet,45.36994811,-93.49463985,,,,
2,decid,44.82634902,-93.34234613,,,,
2,decid,44.9327262,-93.01373115,,,,
2,decid,44.94655728,-92.77947986,,,,
2,decid,44.74709718,-93.51810055,,,,
3,grass,44.68491016,-93.53344577,,,,
7,ag,44.55834906,-93.27504309,,,,
7,ag,44.57770421,-93.80717683,,,,
2,decid,45.40542458,-93.19095284,,,,
2,decid,44.98422623,-93.13703592,,,,
2,decid,44.94621382,-93.02303663,D10,,,
2,decid,44.93912841,-93.02744089,,,,
5,wet,44.5580295,-93.45862513,,,,
1,conif,45.04655566,-93.31361201,,,,
2,decid,45.13358078,-92.87528593,,,,
7,ag,45.18805556,-93.46671166,,,,
2,decid,44.92672276,-93.17941316,,,,
5,wet,45.3663881,-93.26628943,,,,
2,decid,44.90717943,-92.80775222,,,,
2,decid,44.9329546,-93.09851438,,,,
7,ag,44.69526729,-93.86976853,,,,
6,water,44.92564921,-93.11332757,,,,
2,decid,45.06801872,-92.95926792,No tree,,45.067853,-92.959433
5,wet,44.73711721,-93.37705765,,,,
3,grass,45.25730623,-93.07536782,,,,
5,wet,45.25475797,-93.30705938,,,,
10,ext,44.74836621,-93.59049734,,,,
7,ag,44.52861868,-93.13747354,,,,
3,grass,44.58692294,-93.67691835,,,,
4,fwet,44.69720115,-92.73915577,,,,
3,grass,44.75472283,-93.26232811,,,,
7,ag,44.97390921,-93.91277764,,,,
5,wet,45.24571718,-93.02106955,,,,
4,fwet,45.35412212,-93.3114263,,,,
9,bldg,45.03844278,-93.52948358,,,,
1,conif,45.16428574,-92.86947809,,,,
3,grass,45.32776453,-93.26955383,,,,
5,wet,44.79013038,-92.97539256,,,,
2,decid,45.24654986,-93.34447858,,,,
2,decid,44.94423228,-93.19694986,,,,
11,bare,45.14688101,-92.99088568,,,,
2,decid,45.01687079,-93.45960776,,,,
2,decid,45.09249451,-92.84411283,,,,
11,bare,44.88788867,-92.95711587,,,,
10,ext,44.52815298,-93.04346227,,,,
2,decid,44.55948069,-93.04726312,,,,
7,ag,44.7023456,-93.05798229,,,,
2,decid,45.20198224,-93.24336648,,,,
2,decid,44.79247876,-93.13923629,,,,
2,decid,44.91398328,-93.15815272,,,,
2,decid,45.36151806,-93.10653337,,,,
2,decid,44.93164639,-93.00954885,,,,
9,bldg,44.72605823,-92.87502821,,,,
8,paved,45.12340333,-93.65424228,,,,
11,bare,44.55839333,-93.06199435,,,,
2,decid,44.92804792,-93.71664814,,,,
5,wet,44.84774992,-93.20124951,,,,
2,decid,45.211918,-93.10166914,,,,
3,grass,45.30587585,-93.37124253,,,,
3,grass,45.18706178,-92.88586188,,,,
2,decid,45.00672326,-92.99890224,No Tree,,45.00706,-92.998472
7,ag,44.81724518,-93.76991253,,,,
2,decid,44.6177884,-92.9058893,,,,
2,decid,44.90233621,-93.18130029,,,,
2,decid,45.40522868,-93.37802631,,,,
2,decid,44.93095937,-93.30875077,,,,
2,decid,44.9351314,-93.08574319,,,,
2,decid,44.96774234,-93.14536598,,,,
5,wet,45.04713003,-93.152424,,,,
2,decid,44.62376472,-93.03067577,,,,
2,decid,45.13516616,-93.29191858,,,,
2,decid,44.7879417,-93.08385627,,,,
3,grass,44.74302849,-93.16033856,,,,
2,decid,44.95555484,-93.30127577,,,,
2,decid,44.97177876,-92.84367929,,,,
3,grass,45.01473436,-92.8561267,,,,
2,decid,44.92927286,-93.77711028,,,,
2,decid,44.90215593,-93.27211747,,,,
2,decid,44.92825222,-93.017666,,,,
7,ag,44.59822709,-93.18791215,,,,
2,decid,44.83578025,-93.49536225,,,,
2,decid,44.95350358,-93.0643199,,,,
1,conif,44.58811511,-93.06158921,,,,
2,decid,44.92381378,-93.01677009,,,,
1,conif,45.3208284,-93.37558386,,,,
2,decid,44.92381383,-93.01638996,,,,
7,ag,45.17683344,-92.92673631,,,,
1,conif,45.36261476,-93.49947994,,,,
2,decid,45.16055,-93.45694444,,,,
7,ag,44.78188711,-94.0098555,,,,
2,decid,44.81470694,-93.02242968,,,,
2,decid,45.08475794,-92.94896365,,,,
6,water,44.8465759,-93.01522916,,,,
3,grass,44.72238774,-93.77926004,,,,
5,wet,45.31747632,-93.13056446,,,,
5,wet,44.57391712,-93.18972308,,,,
2,decid,44.63108425,-93.49134857,,,,
2,decid,44.62142281,-93.81194208,,,,
8,paved,44.85959028,-93.54492872,,,,
3,grass,44.7938865,-92.92077472,,,,
6,water,44.78850683,-92.96363668,,,,
2,decid,44.89651851,-93.61214918,,,,
3,grass,45.40106572,-93.41058079,,,,
5,wet,44.93827638,-93.76354349,,,,
3,grass,44.97248866,-92.78242414,,,,
2,decid,44.94262981,-93.20491191,,,,
1,conif,44.58566199,-93.07714025,,,,
2,decid,45.13671641,-93.19882945,,,,
2,decid,45.21006055,-93.05314735,,,,
2,decid,44.97147696,-92.82199457,,,,
8,paved,44.73822549,-92.88864296,,,,
4,fwet,45.14201929,-92.98363642,,,,
2,decid,44.91913953,-93.29849185,,,,
3,grass,44.65340035,-93.37537969,,,,
3,grass,44.64465344,-92.79651552,,,,
4,fwet,45.0080696,-92.96996976,,,,
5,wet,44.83908513,-93.21374534,,,,
1,conif,45.11109029,-92.78759335,,,,
2,decid,44.92654579,-93.02331791,,,,
5,wet,45.09503137,-93.00156942,,,,
2,decid,44.94745983,-93.06446593,,,,
2,decid,44.84694276,-93.47419878,,,,
2,decid,44.56232515,-92.8236245,,,,
2,decid,45.37813741,-93.31807192,,,,
1,conif,44.90292011,-93.0098483,,,,
3,grass,44.83141992,-92.91275328,,,,
2,decid,44.59002929,-93.42486111,,,,
2,decid,44.90806191,-93.28658645,,,,
7,ag,44.85750396,-93.94700773,,,,
8,paved,45.15252541,-92.92142435,,,,
4,fwet,44.73274546,-92.82575947,,,,
2,decid,44.98211837,-93.08223625,,,,
2,decid,44.9229501,-93.11180175,,,,
3,grass,45.10028085,-93.53043613,,,,
2,decid,45.01988989,-92.87705606,,,,
2,decid,45.17240236,-92.8251876,,,,
2,decid,45.03313096,-92.8850257,,,,
2,decid,44.81006534,-93.10968653,,,,
2,decid,45.01496333,-93.58180871,,,,
2,decid,45.03696525,-93.29432715,,,,
5,wet,45.13453543,-93.6436867,,,,
2,decid,44.92615705,-93.00979029,,,,
1,conif,45.25163553,-93.074978,,,,
9,bldg,44.88824096,-93.8859684,,,,
3,grass,45.40090333,-93.45351139,,,,
6,water,45.05170348,-93.16500847,,,,
3,grass,44.90098063,-93.76760946,,,,
2,decid,44.63217139,-92.76592295,,,,
7,ag,44.67759207,-93.4088456,,,,
6,water,44.94192959,-92.76124544,,,,
6,water,44.80436309,-93.51557809,,,,
8,paved,44.75782537,-93.19676764,,,,
2,decid,44.70852548,-93.10305632,,,,
1,conif,45.08504858,-92.96469402,,,,
8,paved,44.89048372,-93.45935988,,,,
11,bare,44.91738813,-93.98714026,,,,
2,decid,44.92605744,-93.10576967,,,,
2,decid,45.23983651,-93.41438699,,,,
2,decid,44.74317508,-93.42105494,,,,
8,paved,44.71981923,-93.38111203,,,,
1,conif,45.00956108,-93.31942128,,,,
5,wet,44.91303399,-93.69897866,,,,
7,ag,44.9214907,-93.91612849,,,,
2,decid,45.10833658,-92.78762901,D11,,,
2,decid,44.58713543,-93.19883645,,,,
2,decid,44.89967136,-93.67563831,,,,
5,wet,44.85025696,-93.51940421,,,,
2,decid,45.06124354,-93.08425481,,,,
2,decid,44.89278713,-93.89173713,,,,
2,decid,44.56584813,-92.83154755,,,,
5,wet,45.0259405,-93.60019871,,,,
6,water,44.94756318,-93.43471577,,,,
7,ag,44.67037939,-93.67637518,,,,
3,grass,44.92711353,-93.33191963,,,,
10,ext,44.79904483,-93.00990627,,,,
6,water,45.23277112,-93.49344845,,,,
4,fwet,45.39919798,-93.20013126,,,,
1,conif,44.89941391,-93.18789512,,,,
5,wet,45.11354625,-92.83528354,,,,
1,conif,44.91383122,-93.19780792,,,,
5,wet,44.97603531,-93.7298014,,,,
1,conif,44.91048728,-93.18948132,eab,,44.910668,-93.189799
2,decid,44.6441065,-93.32349236,,,,
8,paved,45.19716126,-93.22386653,,,,
2,decid,45.35681124,-93.19461948,,,,
2,decid,44.91453468,-93.29003927,,,,
2,decid,44.67525614,-93.14879642,,,,
3,grass,45.16304552,-92.90575934,,,,
2,decid,44.97415753,-93.84543915,,,,
8,paved,44.72519122,-93.67852892,,,,
2,decid,45.3518407,-93.03566244,,,,
4,fwet,45.11065835,-93.0908108,,,,
2,decid,45.38882898,-93.0540811,,,,
2,decid,45.26790769,-93.22682141,,,,
2,decid,44.78418701,-93.35271489,,,,
2,decid,44.89182077,-93.17024949,,,,
2,decid,44.91581147,-93.22046996,,,,
2,decid,44.90898899,-93.78139732,,,,
9,bldg,44.93242829,-92.91906372,,,,
1,conif,44.92847767,-93.01174107,,,,
1,conif,45.09187708,-92.78770486,,,,
7,ag,44.61683242,-93.64210015,,,,
2,decid,44.77861527,-93.19987167,,,,
5,wet,45.3460787,-93.14862881,,,,
10,ext,44.74999437,-93.58899795,,,,
6,water,45.06146257,-93.75756056,,,,
5,wet,45.28537829,-92.9074697,,,,
4,fwet,44.64963622,-93.56755109,,,,
2,decid,44.8634069,-93.88444819,,,,
7,ag,44.71892145,-93.95156245,,,,
2,decid,44.96853244,-93.29563727,,,,
6,water,45.18090193,-92.9637696,,,,
1,conif,45.26212925,-92.76736855,,,,
8,paved,45.17029754,-93.13366369,,,,
3,grass,45.11957216,-93.70798027,,,,
4,fwet,45.17969759,-93.17225074,,,,
5,wet,45.21479388,-92.8212371,,,,
1,conif,44.8343114,-92.82537203,xmas tree farm,,44.835153,-92.822406
2,decid,44.91187812,-93.44432809,No Tree (Shadow),,44.912231,-93.444854
4,fwet,45.31514161,-93.23849198,,,,
6,water,44.84117479,-93.01370938,,,,
8,paved,44.9224058,-93.27411366,,,,
2,decid,45.07700506,-93.69144621,,,,
2,decid,45.01833571,-93.00156733,No Tree,,45.018079,-93.00156
2,decid,44.92916799,-93.10497078,,,,
8,paved,44.95895172,-93.23472963,,,,
2,decid,44.91048259,-93.15094529,,,,
2,decid,44.75658738,-93.6190087,,,,
2,decid,45.04253186,-93.15774465,,,,
2,decid,44.94487958,-93.00650887,,,,
2,decid,44.80817176,-93.27281333,,,,
2,decid,45.00398492,-93.44009089,,,,
1,conif,45.22822921,-93.10279745,,,,
3,grass,44.66670182,-93.04507947,,,,
3,grass,44.66413692,-93.46665115,,,,
2,decid,44.91554113,-93.2424428,,,,
11,bare,44.7412473,-92.97276075,,,,
2,decid,44.90815106,-93.00916493,,,,
2,decid,44.93068993,-93.1582881,,,,
2,decid,45.12716177,-92.96342215,,,,
2,decid,44.95278501,-93.21188501,,,,
2,decid,44.92240274,-93.03476497,,,,
1,conif,44.82439272,-93.09415504,,,,
2,decid,44.99448694,-93.71595336,,,,
2,decid,44.96091797,-93.31537783,,,,
2,decid,44.97358064,-93.32610016,,,,
2,decid,44.91553703,-93.14229222,,,,
5,wet,44.78013608,-92.9681922,,,,
2,decid,44.98281399,-92.81853478,,,,
2,decid,44.59292364,-93.86786258,,,,
2,decid,44.85258257,-93.98603247,,,,
2,decid,45.22301942,-93.06003762,,,,
9,bldg,45.11441851,-93.50959027,,,,
3,grass,45.31346881,-93.36134113,,,,
8,paved,45.1465123,-93.15039896,,,,
3,grass,45.09237785,-93.41751299,,,,
2,decid,45.07686039,-93.28171175,D12,,,
10,ext,44.78569982,-93.29546101,,,,
1,conif,45.36334565,-93.42859463,,,,
2,decid,44.90190709,-93.08668169,,,,
1,conif,44.98194463,-93.31704594,,,,
3,grass,44.79201024,-93.05503786,,,,
2,decid,44.9181495,-93.25952624,,,,
3,grass,45.06250808,-93.29726436,,,,
2,decid,45.32736513,-93.31970176,,,,
7,ag,44.99250887,-93.68624293,,,,
1,conif,44.97492493,-93.30734931,No Tree ,,44.975142,-93.307537
2,decid,45.00263062,-93.26688287,,,,
1,conif,44.9240841,-93.01486949,,,,
2,decid,45.10701889,-92.80593857,,,,
2,decid,44.96547133,-93.21535539,,,,
2,decid,45.03295477,-93.23122339,,,,
11,bare,44.84315967,-92.7992344,,,,
1,conif,45.01484288,-92.82813376,,,,
7,ag,44.63379166,-93.42215441,,,,
3,grass,45.09156072,-93.41941326,,,,
2,decid,44.89430005,-93.37580372,,,,
1,conif,44.94242833,-93.13163351,,,,
7,ag,44.67641887,-93.55834966,,,,
4,fwet,44.79958296,-93.02356177,,,,
7,ag,44.70423783,-92.94551218,,,,
2,decid,45.19198437,-93.42893425,,,,
6,water,44.75358678,-92.85905024,,,,
2,decid,44.55172881,-93.21344629,,,,
1,conif,45.2567815,-93.20590792,,,,
4,fwet,45.35874951,-93.29766244,,,,
9,bldg,45.11014525,-93.25251009,,,,
2,decid,45.40124201,-93.07019245,,,,
4,fwet,45.20521193,-93.00539248,,,,
10,ext,44.73057295,-93.18189947,,,,
1,conif,44.97724195,-93.194163,,,,
2,decid,44.98665766,-93.13628062,,,,
6,water,44.86202371,-93.41584469,,,,
3,grass,44.78524953,-93.07133801,,,,
4,fwet,44.65108645,-93.73895653,,,,
3,grass,44.6342985,-93.60900777,,,,
2,decid,44.61989938,-93.4530616,,,,
7,ag,44.76334209,-93.66646574,,,,
11,bare,44.73422819,-93.01103187,,,,
6,water,44.89410524,-93.02587995,,,,
2,decid,44.9833322,-93.08711406,,,,
6,water,45.12203465,-92.97868332,,,,
1,conif,44.97482257,-93.32045557,,,,
2,decid,44.92594791,-93.06131039,,,,
3,grass,44.56448387,-93.17760327,,,,
2,decid,44.92624495,-93.01182885,,,,
2,decid,44.92577968,-93.32620975,,,,
2,decid,44.88324252,-93.12008187,,,,
1,conif,44.91559487,-93.24549241,,,,
2,decid,45.09477573,-93.49340237,,,,
1,conif,45.26397045,-93.38588277,,,,
2,decid,44.94291006,-93.18026041,,,,
1,conif,44.90690869,-93.31432232,,,,
2,decid,45.19028981,-93.12607242,,,,
2,decid,44.90031668,-93.02588274,,,,
7,ag,44.5515172,-93.17945234,,,,
5,wet,45.29751343,-93.11138754,,,,
3,grass,45.03115709,-93.46619642,,,,
3,grass,44.5702441,-93.27018745,,,,
5,wet,44.95357708,-93.4838237,,,,
7,ag,45.07607562,-93.71087322,,,,
2,decid,44.99051168,-93.04304913,,,,
2,decid,44.97021112,-93.23146822,,,,
2,decid,44.95738617,-93.17126347,,,,
2,decid,44.9762461,-93.23834047,,,,
2,decid,44.97823944,-92.82920301,,,,
2,decid,45.35552193,-93.29266635,,,,
1,conif,45.26596827,-93.22220819,,,,
3,grass,45.36375887,-93.48960602,,,,
2,decid,45.26366507,-93.39620536,,,,
2,decid,44.83178132,-92.77991799,,,,
9,bldg,44.63719757,-93.13092103,,,,
2,decid,44.94654327,-93.18439534,,,,
2,decid,45.1819441,-92.90000045,,,,
2,decid,44.67360399,-92.82858623,,,,
2,decid,44.95648477,-93.31626529,,,,
1,conif,44.98299998,-93.11432744,No Tree ,,44.983362,-93.11562
1,conif,45.22811042,-92.8443219,,,,
7,ag,44.61942524,-93.07151281,,,,
5,wet,45.27997449,-93.09605305,,,,
2,decid,44.91292289,-93.51692788,,,,
2,decid,44.93893591,-93.02399892,,,,
2,decid,44.90653068,-93.00916468,,,,
7,ag,44.75669247,-93.4855892,,,,
5,wet,44.55282467,-93.81174306,,,,
10,ext,44.73364374,-93.10120649,,,,
4,fwet,45.21754081,-93.51777017,,,,
3,grass,44.86997445,-93.14967702,,,,
2,decid,44.97694946,-93.00461942,,,,
1,conif,44.99252754,-93.26758585,,,,
1,conif,44.93000815,-93.08986159,,,,
2,decid,44.9655131,-93.31388138,,,,
2,decid,45.26478311,-93.15797658,,,,
2,decid,44.74954297,-93.13496428,,,,
2,decid,44.91372712,-93.01333051,,,,
1,conif,44.94700766,-93.05620835,,,,
2,decid,44.82555809,-93.8895615,,,,
5,wet,45.38226796,-93.14565806,,,,
2,decid,44.9662052,-93.04607425,,,,
2,decid,44.91298856,-93.22870646,,,,
2,decid,44.54863031,-93.11410428,,,,
1,conif,45.08248599,-93.1171557,,,,
5,wet,44.60956141,-93.19324178,,,,
2,decid,44.80174147,-93.03190792,,,,
8,paved,44.9503589,-93.47847235,,,,
6,water,44.63829263,-93.75430294,,,,
7,ag,45.33452637,-93.43996365,,,,
3,grass,45.02398962,-93.70527794,,,,
5,wet,45.25030098,-93.04515646,,,,
11,bare,44.85223672,-93.43323871,,,,
6,water,45.02132933,-92.76243878,,,,
6,water,44.56133114,-93.5655586,,,,
5,wet,44.55376804,-93.44348301,,,,
1,conif,44.9615311,-93.10475862,,,,
2,decid,45.37710389,-93.16978378,,,,
2,decid,44.66162379,-92.77299438,,,,
2,decid,44.90750023,-93.15927502,,,,
2,decid,44.95827945,-93.15838794,,,,
4,fwet,44.52232337,-93.19484075,,,,
1,conif,44.91554244,-93.06487727,,,,
3,grass,45.10446416,-93.06601451,,,,
2,decid,44.87283006,-93.54353446,,,,
2,decid,45.14381627,-93.14695754,,,,
1,conif,45.09868814,-93.12884951,,,,
1,conif,44.96353589,-93.15820446,D13,,,
2,decid,44.61415393,-93.31425145,,,,
3,grass,45.07827758,-93.253132,,,,
1,conif,45.19029679,-93.11958008,,,,
2,decid,44.57088177,-93.22522897,,,,
2,decid,44.90950163,-93.00498472,,,,
2,decid,44.97413584,-93.32077679,,,,
1,conif,45.36042468,-93.24872469,,,,
2,decid,44.89718525,-92.80664565,,,,
1,conif,44.89968145,-92.84155394,,,,
2,decid,44.73800018,-93.04665049,,,,
2,decid,45.14780775,-93.6365853,,,,
2,decid,45.09096216,-93.06485523,,,,
2,decid,44.90779849,-93.28392495,,,,
2,decid,45.31644887,-93.35829807,,,,
4,fwet,44.67235415,-93.70705548,,,,
7,ag,44.53328676,-93.03704716,,,,
1,conif,44.92094642,-93.07063968,,,,
7,ag,44.48843584,-93.07323904,,,,
2,decid,44.97564568,-93.07009555,eab,,44.975731,-93.0702
2,decid,44.95821109,-93.31764517,,,,
2,decid,44.55444078,-93.88504323,,,,
2,decid,44.95698595,-93.09752412,,,,
7,ag,44.63634243,-93.57952554,,,,
1,conif,45.32276587,-93.32273823,,,,
2,decid,44.94033813,-93.11995831,,,,
2,decid,44.56947854,-93.82444265,,,,
7,ag,44.92316308,-93.97507504,,,,
2,decid,45.26074284,-93.38203716,,,,
2,decid,44.90787023,-93.00631704,,,,
7,ag,44.65846347,-93.52904088,,,,
2,decid,44.93190445,-93.43345706,,,,
2,decid,44.69016559,-93.09734473,,,,
5,wet,44.73045238,-93.34973609,,,,
9,bldg,45.2361095,-93.31269208,,,,
7,ag,44.69024151,-93.81896066,No Tree,,,
1,conif,45.28619906,-92.91142528,,,,
2,decid,44.92133626,-93.1900135,,,,
1,conif,44.95089925,-93.06943793,,,,
5,wet,44.71155375,-93.4272642,,,,
2,decid,44.64726836,-92.75299927,,,,
1,conif,45.04314226,-93.29769593,,,,
3,grass,44.86773658,-93.20017984,,,,
3,grass,44.87445028,-93.6931941,,,,
2,decid,44.74962115,-92.9810946,,,,
2,decid,44.96598556,-93.22867172,,,,
1,conif,45.24723162,-92.78931911,,,,
2,decid,45.28028481,-93.00501708,,,,
1,conif,44.97145651,-93.3237753,,,,
2,decid,44.95779976,-93.70941125,,,,
6,water,45.24158438,-93.51569504,,,,
2,decid,45.04870617,-93.30824069,,,,
1,conif,44.92826888,-93.17797334,,,,
2,decid,44.55283364,-93.31883152,,,,
7,ag,44.63711719,-93.18841588,,,,
9,bldg,45.19182505,-93.18794576,,,,
1,conif,45.03025035,-93.2666714,,,,
5,wet,44.60540863,-93.70170628,,,,
2,decid,44.94460501,-93.0327475,,,,
2,decid,44.97874685,-93.31357307,,,,
1,conif,44.8969322,-93.17773037,,,,
2,decid,44.98585064,-93.13361491,,,,
3,grass,45.16632422,-93.01340541,,,,
3,grass,45.14749788,-93.21031545,,,,
5,wet,45.14389176,-92.93402879,,,,
2,decid,44.56301717,-93.24106523,,,,
3,grass,45.33615003,-93.2634675,,,,
1,conif,44.92864468,-92.91526738,,,,
5,wet,44.93693372,-94.0064861,,,,
3,grass,45.10900384,-93.27881894,,,,
2,decid,44.72269751,-93.32355121,,,,
4,fwet,45.20016417,-93.2066897,,,,
5,wet,45.24543408,-93.05853213,,,,
2,decid,44.80038615,-93.25267257,,,,
1,conif,44.93210119,-93.09787642,,,,
2,decid,45.10664366,-93.00004436,,,,
2,decid,44.91749222,-93.00728301,,,,
1,conif,44.97921091,-93.01585012,,,,
1,conif,45.1601942,-93.5535532,,,,
2,decid,44.93502551,-93.30306945,,,,
1,conif,44.89702077,-93.18258008,,,,
2,decid,44.97577269,-93.12774647,,,,
7,ag,44.58487349,-93.03141115,,,,
3,grass,44.94099442,-93.38371314,,,,
5,wet,44.54775771,-93.46081053,,,,
2,decid,44.79861192,-93.19311311,,,,
2,decid,44.96652339,-93.2298151,,,,
2,decid,44.74421167,-92.95305373,,,,
3,grass,45.3077492,-93.28285313,,,,
2,decid,45.3938395,-93.39213142,,,,
3,grass,44.70604869,-93.14546693,,,,
2,decid,45.26356284,-93.23865832,,,,
3,grass,44.94796036,-92.80875702,,,,
7,ag,44.83292659,-92.81672856,,,,
4,fwet,45.33977064,-93.32551517,,,,
2,decid,44.96863893,-93.03732633,,,,
1,conif,44.9871198,-93.22739331,,,,
2,decid,44.67292597,-92.7532688,,,,
1,conif,45.02140418,-92.80165866,,,,
2,decid,45.01958941,-93.14854325,,,,
11,bare,44.72331992,-93.38416555,,,,
2,decid,44.98608107,-93.19810135,D14,,,
1,conif,44.70184539,-92.96395116,,,,
2,decid,45.03750036,-93.55727951,,,,
6,water,45.03380743,-93.64331821,,,,
2,decid,44.66804033,-93.70586766,,,,
3,grass,45.19162358,-93.1402061,,,,
2,decid,44.883399,-92.7990945,,,,
2,decid,44.58113715,-93.89036078,,,,
6,water,44.79012825,-93.03303929,,,,
2,decid,44.62616268,-93.43987383,,,,
2,decid,45.4012562,-93.04106001,,,,
11,bare,44.97438482,-92.78546071,,,,
1,conif,45.39828849,-93.03262523,,,,
1,conif,44.96880419,-93.00245691,,,,
2,decid,44.57561563,-93.45082832,,,,
6,water,44.76204229,-92.9712347,,,,
3,grass,45.24598883,-92.99125212,,,,
2,decid,44.94379811,-93.0179167,,,,
2,decid,44.92479049,-93.25997643,,,,
4,fwet,45.21276371,-93.04703701,,,,
1,conif,44.97677766,-93.00987706,,,,
2,decid,44.94105292,-93.14472888,,,,
5,wet,45.34581163,-93.14633043,,,,
3,grass,44.77071088,-93.69877632,,,,
2,decid,44.96809622,-93.04455406,,,,
2,decid,44.96042593,-93.21123157,,,,
1,conif,44.9461827,-93.03246831,,,,
7,ag,44.58341189,-92.83754337,,,,
1,conif,45.28065425,-92.78772686,,,,
5,wet,45.14954986,-93.08552971,,,,
2,decid,45.02506962,-93.06325758,,,,
1,conif,45.36766353,-93.42210426,,,,
2,decid,45.18944868,-92.84843117,,,,
3,grass,44.78806576,-92.79904623,,,,
1,conif,45.05141633,-93.31940373,,,,
5,wet,44.73732352,-93.80636317,,,,
1,conif,45.29884046,-93.19560703,,,,
3,grass,45.08568795,-93.53258829,,,,
2,decid,44.94460944,-93.00764965,,,,
2,decid,44.84277736,-92.93475295,,,,
10,ext,45.10155802,-93.41796121,,,,
3,grass,45.12488334,-93.67829158,,,,
2,decid,44.7097721,-93.30984492,,,,
5,wet,45.16977077,-92.8782611,,,,
8,paved,45.1018799,-93.1987085,,,,
7,ag,44.52139223,-93.06233261,,,,
2,decid,45.27107153,-93.08532959,,,,
