system:index,GEOID10,Year,ndvi,.geo
0000000000000000020f,27123036100,2020,0.44589679881787303,
00000000000000000210,27123037601,2020,0.5764544729223725,
00000000000000000211,27123041105,2020,0.6151011841409724,
00000000000000000212,27123040601,2020,0.7334485695778908,
00000000000000000213,27123040604,2020,0.6257585400496544,
00000000000000000214,27123031600,2020,0.5426094626465775,
00000000000000000215,27123034702,2020,0.5587042842272109,
00000000000000000216,27123033000,2020,0.4022159350263035,
00000000000000000217,27123041800,2020,0.5319775073930035,
00000000000000000218,27123042501,2020,0.5843206959651387,
00000000000000000219,27123041103,2020,0.527546852808249,
0000000000000000021a,27123041107,2020,0.5264355883523191,
0000000000000000021b,27123034900,2020,0.5647764291948201,
0000000000000000021c,27123042002,2020,0.5412856368421156,
0000000000000000021d,27123035200,2020,0.5758944846520743,
0000000000000000021e,27123035300,2020,0.5771580151069261,
0000000000000000021f,27123030602,2020,0.6314996712058435,
00000000000000000220,27123033100,2020,0.4569338099197981,
00000000000000000221,27123033200,2020,0.3600550205715764,
00000000000000000222,27123042001,2020,0.5520005040322916,
00000000000000000223,27123042202,2020,0.6451682210606035,
00000000000000000224,27123040502,2020,0.6095497326344193,
00000000000000000225,27123030400,2020,0.578557743727541,
00000000000000000226,27123036300,2020,0.5826000696078889,
00000000000000000227,27123030800,2020,0.5579817024830757,
00000000000000000228,27123036600,2020,0.6282753563534003,
00000000000000000229,27123032400,2020,0.5105992505668882,
0000000000000000022a,27123032300,2020,0.5226098251667483,
0000000000000000022b,27123031300,2020,0.4385865168163832,
0000000000000000022c,27123036000,2020,0.4911054226976995,
0000000000000000022d,27123042700,2020,0.6079805156557432,
0000000000000000022e,27123030703,2020,0.5797891005663454,
0000000000000000022f,27123030500,2020,0.5092346336101016,
00000000000000000230,27123034602,2020,0.5798246991426723,
00000000000000000231,27123035500,2020,0.5526374775084254,
00000000000000000232,27123033700,2020,0.3865109019978235,
00000000000000000233,27123030704,2020,0.6074924616400191,
00000000000000000234,27123032500,2020,0.5030803159225224,
00000000000000000235,27123033900,2020,0.5261321992516863,
00000000000000000236,27123033600,2020,0.4644475713898181,
00000000000000000237,27123034701,2020,0.5327957496750731,
00000000000000000238,27123035900,2020,0.38342104935001525,
00000000000000000239,27123033400,2020,0.37764910636217697,
0000000000000000023a,27123031200,2020,0.6038799402752117,
0000000000000000023b,27123032600,2020,0.4754880030628285,
0000000000000000023c,27123037500,2020,0.6367989183948183,
0000000000000000023d,27123032700,2020,0.4461173096029324,
0000000000000000023e,27123034601,2020,0.6261929048343263,
0000000000000000023f,27123033500,2020,0.4746899916948252,
00000000000000000240,27123042201,2020,0.5949588847805575,
00000000000000000241,27123036900,2020,0.4978259262178318,
00000000000000000242,27123034000,2020,0.4725393986766618,
00000000000000000243,27123034500,2020,0.5926061034205854,
00000000000000000244,27123041301,2020,0.6061912399552776,
00000000000000000245,27123041002,2020,0.6599659889910532,
00000000000000000246,27123035000,2020,0.5917251578132189,
00000000000000000247,27123036400,2020,0.5800486171958286,
00000000000000000248,27123035100,2020,0.5739929965714694,
00000000000000000249,27123036500,2020,0.5522141059125124,
0000000000000000024a,27123035700,2020,0.598577957195973,
0000000000000000024b,27123036700,2020,0.5964150740338862,
0000000000000000024c,27123036800,2020,0.5668095946124969,
0000000000000000024d,27123041200,2020,0.5256709169638896,
0000000000000000024e,27123037602,2020,0.6553027452366115,
0000000000000000024f,27123042101,2020,0.536771842311465,
00000000000000000250,27123040802,2020,0.6390256193067403,
00000000000000000251,27123033800,2020,0.5509851505883945,
00000000000000000252,27123040706,2020,0.6866860013614872,
00000000000000000253,27123040603,2020,0.6654085700524687,
00000000000000000254,27123042601,2020,0.5977931844473383,
00000000000000000255,27123040301,2020,0.6505153121094019,
00000000000000000256,27123031400,2020,0.5654998453497518,
00000000000000000257,27123030601,2020,0.5961245304486683,
00000000000000000258,27123030202,2020,0.5606409827653714,
00000000000000000259,27123031702,2020,0.5999813665357652,
0000000000000000025a,27123031701,2020,0.511097248883417,
0000000000000000025b,27123030201,2020,0.5563693784324745,
0000000000000000025c,27123034202,2020,0.26294805593711457,
0000000000000000025d,27123042504,2020,0.6872448610961467,
0000000000000000025e,27123034201,2020,0.23418015239006643,
0000000000000000025f,27123042503,2020,0.6911821164623547,
00000000000000000260,27123042800,2020,0.4166765741568405,
00000000000000000261,27123043000,2020,0.6351587256342685,
00000000000000000262,27123042900,2020,0.5241209119469203,
00000000000000000263,27123040902,2020,0.540435238288587,
00000000000000000264,27123040100,2020,0.6801501665308763,
00000000000000000265,27123040704,2020,0.6286224000289549,
00000000000000000266,27123034400,2020,0.5252036338342404,
00000000000000000267,27123040703,2020,0.6522517094197611,
00000000000000000268,27123040801,2020,0.6312500007618537,
00000000000000000269,27123037100,2020,0.5427163260383152,
0000000000000000026a,27123040901,2020,0.6073664520182209,
0000000000000000026b,27123040707,2020,0.6404592600161124,
0000000000000000026c,27123031900,2020,0.315822061281468,
0000000000000000026d,27123041900,2020,0.6201068919892122,
0000000000000000026e,27123032000,2020,0.5592073629687927,
0000000000000000026f,27123040504,2020,0.6160446352317355,
00000000000000000270,27123030100,2020,0.5444112301195855,
00000000000000000271,27123040503,2020,0.6501863677399128,
00000000000000000272,27123040401,2020,0.6331271287194368,
00000000000000000273,27163070906,2020,0.648634115523522,
00000000000000000274,27163070909,2020,0.6326455351381295,
00000000000000000275,27163071012,2020,0.6021295583221865,
00000000000000000276,27163071001,2020,0.6200845014883335,
00000000000000000277,27163071010,2020,0.5308510915472708,
00000000000000000278,27163071017,2020,0.6524661368239929,
00000000000000000279,27163071006,2020,0.5674111142615239,
0000000000000000027a,27163070601,2020,0.6145768153282017,
0000000000000000027b,27163071206,2020,0.6474672734848933,
0000000000000000027c,27163070602,2020,0.6198662978701573,
0000000000000000027d,27163071018,2020,0.7021999331176273,
0000000000000000027e,27163071014,2020,0.6159924784746921,
0000000000000000027f,27163071209,2020,0.6374182748460985,
00000000000000000280,27163071015,2020,0.6304233383850792,
00000000000000000281,27163071016,2020,0.6530933933488878,
00000000000000000282,27163070801,2020,0.46927137369570643,
00000000000000000283,27163070912,2020,0.6016616695434229,
00000000000000000284,27163070911,2020,0.6618683622312563,
00000000000000000285,27163071400,2020,0.6568511740485878,
00000000000000000286,27163070502,2020,0.6717220562540537,
00000000000000000287,27163070701,2020,0.7176750406009743,
00000000000000000288,27163071011,2020,0.6479584966759991,
00000000000000000289,27163070205,2020,0.7724315480153796,
0000000000000000028a,27163070206,2020,0.7630137555738895,
0000000000000000028b,27163070907,2020,0.6434551738749136,
0000000000000000028c,27163071102,2020,0.7773240781940542,
0000000000000000028d,27163070103,2020,0.6223788499567549,
0000000000000000028e,27163070703,2020,0.6509259768154685,
0000000000000000028f,27163070204,2020,0.7274713271005294,
00000000000000000290,27163070501,2020,0.6850605799932911,
00000000000000000291,27163070704,2020,0.6378047429135252,
00000000000000000292,27163070910,2020,0.5938131711576756,
00000000000000000293,27163071101,2020,0.6768169601761437,
00000000000000000294,27163070303,2020,0.6722152225779389,
00000000000000000295,27163071207,2020,0.7563671814388973,
00000000000000000296,27163070106,2020,0.7489956802631965,
00000000000000000297,27163070203,2020,0.7379142338045562,
00000000000000000298,27163071003,2020,0.6359989299641154,
00000000000000000299,27163070404,2020,0.7534371769488357,
0000000000000000029a,27163070105,2020,0.7360402423371819,
0000000000000000029b,27163070104,2020,0.6284534374701405,
0000000000000000029c,27163071208,2020,0.5917636178922118,
0000000000000000029d,27163071013,2020,0.6312246253784585,
0000000000000000029e,27163071300,2020,0.5714111313512621,
0000000000000000029f,27163070406,2020,0.7061454152163986,
000000000000000002a0,27163070405,2020,0.7317953551443295,
000000000000000002a1,27163070301,2020,0.7542220894341956,
000000000000000002a2,27163070403,2020,0.7476341454474567,
000000000000000002a3,27163070304,2020,0.6832532871966299,
000000000000000002a4,27163070802,2020,0.632212368501195,
000000000000000002a5,27053012001,2020,0.5564368486359464,
000000000000000002a6,27053012101,2020,0.5520265758659999,
000000000000000002a7,27053012102,2020,0.4736549877009804,
000000000000000002a8,27053022301,2020,0.6187774639324269,
000000000000000002a9,27053026101,2020,0.6910323559569095,
000000000000000002aa,27053026403,2020,0.5844774295616786,
000000000000000002ab,27053026201,2020,0.7010081597030167,
000000000000000002ac,27053026202,2020,0.692722553245094,
000000000000000002ad,27053026205,2020,0.6876661464692514,
000000000000000002ae,27053020302,2020,0.549677402237263,
000000000000000002af,27053020303,2020,0.5884951914790066,
000000000000000002b0,27053020304,2020,0.5517056484457877,
000000000000000002b1,27053020400,2020,0.5379217913333505,
000000000000000002b2,27053020500,2020,0.5879945955716063,
000000000000000002b3,27053020600,2020,0.5480084083333931,
000000000000000002b4,27053026811,2020,0.6259154093350998,
000000000000000002b5,27053026807,2020,0.5269239250885248,
000000000000000002b6,27053026809,2020,0.54251525755839,
000000000000000002b7,27053026810,2020,0.557852409433705,
000000000000000002b8,27053026206,2020,0.6945731697366639,
000000000000000002b9,27053026207,2020,0.6918057874569107,
000000000000000002ba,27053026208,2020,0.6777178560142106,
000000000000000002bb,27053026301,2020,0.6682691790361608,
000000000000000002bc,27053026302,2020,0.6694375615688521,
000000000000000002bd,27053026812,2020,0.5529525869827353,
000000000000000002be,27053026814,2020,0.6266430590682228,
000000000000000002bf,27053026815,2020,0.6417943724572267,
