GEOID10,0,1
27003050222,,787.0
27037060814,,711.0
27037061108,,2552.0
27037060507,,655.0
27037060502,,550.0
27037060509,,2196.0
27037060503,,532.0
27037060508,,5572.0
27037060302,,230.0
27037060401,,105.0
27037060402,,331.0
27037060505,,2700.0
27037060101,,193.0
27037060102,,171.0
27037060103,,403.0
27037060104,,523.0
27037060105,,392.0
27003050235,,2979.0
27003050234,,3150.0
27003050229,,1533.0
27003050710,,626.0
27003050709,,555.0
27003050711,,1101.0
27037060506,,930.0
27037060603,,1235.0
27037060729,,719.0
27037060727,,302.0
27037060735,,456.0
27037060725,,1753.0
27003050610,,491.0
27003050816,,2502.0
27003050821,,486.0
27003050401,,410.0
27003050819,,1657.0
27003050820,,382.0
27003050818,,1439.0
27019090200,,8279.0
27019091100,,13423.0
27037060738,,317.0
27037060742,,606.0
27037061004,,765.0
27037061005,,169.0
27037061007,,309.0
27037060817,,843.0
27037060819,,611.0
27037060818,,722.0
27037060902,,1152.0
27003050402,,420.0
27003050237,,2736.0
27003050236,,1800.0
27003051600,,15429.0
27019090701,,2021.0
27019090402,,3432.0
27019090800,,2089.0
27019090401,,7431.0
27019090702,,2400.0
27019090900,,1504.0
27037061501,,9934.0
27037060748,,1635.0
27037060750,,254.0
27037060744,,301.0
27037060743,,86.0
27037060745,,326.0
27037060746,,306.0
27037060907,,1205.0
27019090503,,941.0
27019090302,,1852.0
27019090502,,558.0
27019090501,,1077.0
27019091201,,4012.0
27019091202,,5255.0
27037060905,,1256.0
27037060906,,406.0
27037061008,,138.0
27037060829,,131.0
27037061009,,545.0
27037060904,,804.0
27037060747,,266.0
27037060749,,106.0
27037060828,,88.0
27019091000,,1860.0
27019090301,,3480.0
27019090100,,7704.0
27019090601,,531.0
27019090602,,608.0
27003050219,,1396.0
27003050230,,2478.0
27003050216,,6300.0
27003050220,,2080.0
27003050208,,820.0
27003050707,,841.0
27003050226,,518.0
27003050218,,3125.0
27003050107,,6066.0
27003050501,,214.0
27037060714,,799.0
27003050504,,185.0
27003050114,,4770.0
27003050805,,912.0
27003050806,,707.0
27003050807,,369.0
27003050808,,159.0
27003050809,,598.0
27003050810,,389.0
27003050811,,484.0
27003050813,,2153.0
27003050901,,273.0
27003050223,,2255.0
27003050108,,4032.0
27003050902,,803.0
27003051203,,569.0
27003050116,,12791.0
27003051302,,300.0
27003051304,,86.0
27003051400,,186.0
27003051501,,114.0
27003051502,,222.0
27003050210,,17759.0
27003050602,,224.0
27037060826,,512.0
27037061003,,6774.0
27003050605,,829.0
27003050606,,408.0
27003050607,,471.0
27003050608,,503.0
27003050702,,370.0
27003050704,,585.0
27037060825,,1407.0
27037060823,,414.0
27037060824,,368.0
27037060805,,255.0
27037060806,,972.0
27037060811,,504.0
27037060822,,549.0
27037060812,,431.0
27037060739,,1416.0
27003050712,,784.0
27003050706,,299.0
27003050609,,501.0
27003050224,,2943.0
27003051002,,268.0
27003051101,,735.0
27003051102,,453.0
27003051103,,370.0
27037060741,,629.0
27037060709,,606.0
27037060710,,1186.0
27037060711,,413.0
27037060713,,486.0
27037061502,,8431.0
27037061402,,8891.0
27037061001,,9878.0
27037060731,,1855.0
27037060737,,299.0
27003051201,,231.0
27003051202,,276.0
27003051206,,304.0
27003051305,,134.0
27003050109,,10410.0
27003050233,,2152.0
27003050215,,2895.0
27037060716,,586.0
27037060717,,1050.0
27037060733,,550.0
27037060730,,786.0
27037060732,,798.0
27037060726,,512.0
27037060734,,978.0
27037060721,,216.0
27037060813,,1316.0
27037060815,,1034.0
27037060820,,3602.0
27037060821,,1018.0
27037060606,,649.0
27037060728,,707.0
27139080202,,662.0
27139080204,,544.0
27139080100,,423.0
27139080302,,2960.0
27139080400,,286.0
27139080500,,338.0
27123042401,,786.0
27123040302,,515.0
27123041602,,426.0
27123030300,,385.0
27123031100,,160.0
27123042102,,822.0
27123040200,,358.0
27123041700,,534.0
27139080600,,393.0
27053026816,,443.0
27053026818,,331.0
27053025907,,934.0
27053005902,,20.0
27053026903,,685.0
27053104800,,81.0
27053026404,,1544.0
27053026402,,637.0
27053027300,,1210.0
27053027203,,940.0
27053027700,,9262.0
27053027601,,356.0
27053027602,,618.0
27053021501,,261.0
27053026907,,1066.0
27053026906,,913.0
27053027102,,8109.0
27053020700,,374.0
27053020801,,169.0
27053020903,,252.0
27053020804,,184.0
27053020902,,257.0
27053021001,,445.0
27053021503,,421.0
27053021505,,345.0
27053026702,,145.0
27053026505,,556.0
27053026514,,694.0
27053026509,,629.0
27053026510,,328.0
27053026511,,274.0
27053026605,,531.0
27053026611,,462.0
27053026606,,916.0
27053021002,,207.0
27053105204,,3.0
27053105201,,34.0
27053026021,,811.0
27053026022,,1364.0
27053026019,,285.0
27053024005,,27.0
27053026104,,680.0
27053024006,,258.0
27053026609,,663.0
27053024100,,199.0
27053024200,,260.0
27053024300,,210.0
27053026819,,118.0
27053024400,,158.0
27053024500,,270.0
27053024600,,213.0
27053024700,,268.0
27053024801,,133.0
27053024802,,108.0
27053024902,,113.0
27053026020,,620.0
27053026613,,1544.0
27053026612,,1259.0
27053026823,,376.0
27053026822,,711.0
27053026103,,796.0
27053125900,,74.0
27053024903,,91.0
27053021200,,358.0
27053024004,,56.0
27053021400,,238.0
27053020101,,222.0
27053020102,,254.0
27053022000,,113.0
27053022101,,164.0
27053022102,,172.0
27053022200,,520.0
27053022302,,133.0
27053022400,,188.0
27053126000,,36.0
27053125800,,62.0
27053125700,,81.0
27053125600,,229.0
27053126200,,42.0
27053126100,,35.0
27053021100,,138.0
27053021300,,159.0
27053021502,,160.0
27053021504,,412.0
27053021602,,710.0
27053026908,,540.0
27053027400,,1560.0
27053027501,,779.0
27053026820,,1548.0
27053125500,,299.0
27053122600,,139.0
27053022700,,239.0
27053026014,,782.0
27053022801,,283.0
27053022802,,140.0
27053022901,,208.0
27053022902,,140.0
27053024003,,259.0
27053026005,,871.0
27053026006,,449.0
27053026007,,1573.0
27053026018,,2194.0
