class,otherc,longitude,latitude
2,decid,-93.68383783436948,45.04626461589691
2,decid,-92.8734170631965,45.2883161099656
5,wet,-93.0102816035502,44.7766291608439
2,decid,-93.21846142400611,45.182048990527
5,wet,-93.0121799339538,44.7885119722728
4,fwet,-93.1866896987648,45.1580709168502
8,paved,-93.4085500333692,45.1186053835913
1,conif,-93.22413288777706,44.96797328118514
11,bare,-93.5463417978192,44.7680309645599
10,ext,-93.4175779384212,45.1012893645939
5,wet,-93.10673389992742,44.6488359525331
1,conif,-93.18321863630929,44.89838788439869
3,grass,-92.8522406902993,44.59963647694
2,decid,-92.92303233401881,45.0920348561167
2,decid,-93.15407956959537,44.9905498292092
4,fwet,-93.2686998453531,44.4932748134182
5,wet,-93.71687323366281,44.9461405769708
3,grass,-93.38367677216242,44.6493216607008
2,decid,-93.61283478507798,45.2105891170134
1,conif,-93.1215881078928,45.19180189836929
5,wet,-93.877938172909,44.8348302725825
2,decid,-93.14381302140914,44.90742414617013
1,conif,-93.29511245245158,44.92934798549329
2,decid,-93.1215466891901,44.495146693624
3,grass,-92.801417658166,45.20098869578031
2,decid,-93.4174689570305,44.8766012378391
2,decid,-93.0289445275763,44.9440659117861
2,decid,-93.31115546040802,45.02131612078395
1,conif,-92.85594779377789,45.25401856327272
4,fwet,-92.9106050629552,45.2375827487261
2,decid,-93.21470697154136,44.96948299371746
2,decid,-92.8119063430502,45.2636573062782
2,decid,-92.802168669152,44.9838670441793
2,decid,-92.97295906148769,45.12743448084439
2,decid,-93.5341299850016,44.9236462007343
9,bldg,-93.2336558106753,44.6937490722919
2,decid,-93.44036325198078,45.3366851694142
2,decid,-93.5027946706173,44.9483639913858
2,decid,-93.21444903646382,44.94324548976003
2,decid,-93.1845241139183,45.31470146247539
2,decid,-93.3133179681732,44.7918637864299
2,decid,-93.8656489136459,44.9518612435732
4,fwet,-92.9832562669033,45.1371583097794
4,fwet,-93.0774055201899,45.34992975157869
1,conif,-93.56445819853282,45.16254024247443
3,grass,-93.315839989686907,44.6281934891982
7,ag,-93.065061181879,44.5986332183908
2,decid,-92.768242030596,45.1871537151307
1,conif,-92.82493996707537,45.28099357166045
1,conif,-93.0838671806079,44.97977655311652
2,decid,-92.8251611688124,44.9309728312288
